SÍGUENOS EN





@megustaleerebooks

@AdictosAlCrimen





	 	@adictosalcrimen





	 	@megustaleer





			Para Babs,

			porque la amo





			Para Carmen,

			por la lealtad





			Para Antonia,

			por prestarme el nombre





Un final





			Antonia Scott no tiene ni siquiera tres minutos.

			Para otras personas, tres minutos pueden ser un período minúsculo.

			No para Antonia. Diríamos que su mente es capaz de almacenar ingentes cantidades de datos, pero la cabeza de Antonia no es un disco duro. Diríamos que es capaz de visualizar con nitidez el callejero completo de Madrid, pero la cabeza de Antonia no es un GPS.

			La mente de Antonia Scott es más bien como una jungla, una jungla llena de monos que saltan a toda velocidad de liana en liana llevando cosas. Muchos monos y muchas cosas, cruzándose en el aire y enseñándose los colmillos.

			Salvo que Antonia ha aprendido a domarlos.





			Falta le hace. Porque Antonia Scott no tiene tres minutos. Dos hombres con pasamontañas —y una mujer de rostro amable— se acaban de llevar a su compañero, el inspector de policía Jon Gutiérrez.

			Antonia Scott no corre detrás de la furgoneta. No grita pidiendo ayuda. No llama, desesperada, a la policía.

			Antonia Scott no hace ninguna de esas cosas, porque Antonia Scott no es como cualquiera de nosotros.

			Lo que hace es detenerse.

			Diez segundos. Eso es todo lo que se concede.

			En diez segundos —con los ojos cerrados y las manos apoyadas contra la pared de un edificio, para controlar la ansiedad—, Antonia es capaz de:



			– Calcular las tres rutas más probables de salida del casco urbano.

			– Recuperar mentalmente todos los detalles de la furgoneta y los secuestradores.

			– Decidir un curso de acción para salvar la vida de Jon.



			Abre los ojos.

			Marca un número de teléfono especial. Uno que le hace saber a Mentor que no tiene que decir nada al descolgar. Tan sólo escuchar y obedecer.

			Antonia le dicta las palabras exactas que debe emitir en la alerta (10-00 Inspector Gutiérrez, 10-37 Mercedes Vito, máxima prioridad), la matrícula del vehículo (9344 FSY), y el color (por supuesto, blanco). Y luego elige una ruta de las tres posibles. Una sola salida, a la que ordenar que converjan los coches patrulla.

			Pirámides, Madrid Río, Legazpi.

			De esas tres, la más difícil, la lenta, la más improbable, es Madrid Río. El paseo de Santa María de la Cabeza está siempre congestionado. Y, junto a la salida, hay una comisaría de la Policía Municipal.

			Antonia la descarta enseguida.

			Quedan Legazpi y Pirámides.

			Elige Pirámides. La ruta más corta, la más rápida, la más obvia.

			No es fácil. Se juega la vida del inspector Gutiérrez. Cuando una tiene en sus manos la piel de una de las tres personas que más le importan en el mundo, debería poder tomar una decisión racional.

			Ésta no lo es. Es una moneda al aire.

			Y eso no le gusta en absoluto.





Una alerta





			Ruano pone el intermitente en el último momento. En lugar de doblar hacia la comisaría, gira en sentido contrario.

			—Una vuelta más. ¿Te importa?

			Su compañero mira el reloj, mosqueado. Es tarde, su turno ha acabado hace once minutos, y quiere volver a casa con la parienta. Pero Osorio es comprensivo con el novato. Es final de mes. No es que Ruano vaya retrasado con las multas. Eso de que los municipales tienen un cupo que cumplir no es más que una leyenda urbana, por supuesto.

			—¿Cuántas te quedan?

			—Quince.

			—No es para tanto. Sólo en doblefileros en Carlos V nos lo hacemos mañana, hombre.

			No es buena idea aparcar «un momentito de nada» frente a El Brillante. Para los munipas rezagados con su cuota, es como pescar peces en un barril. Dos vueltas a la rotonda, identificar el coche abandonado, saludar al incauto hambriento cuando regresa. De su muñeca cuelga, siempre, una bolsa de plástico blanca con un bocadillo de calamares cuidadosamente envuelto en papel de aluminio. El olor inefable que desprende hace rugir el estómago de cualquier madrileño que se precie. Pero al incauto, en cuanto el municipal le alarga la receta, se le pasa el hambre. El olor, de pronto, se revela como lo que es: una peste a rebozo y grasuza que le acaba de costar doscientos euros.

			En una tarde tonta, el agente avispado se pone al día con sus cupos.

			Pero eso a Ruano no le gusta. El chaval ha salido idealista. Soñador. Gilipollas, vamos. A lo mejor tiene que ver con su antiguo trabajo. O, simplemente, porque es joven. Ya se le pasará en cuanto acumule grasa en el culo y sensatez en el cerebro.

			A Ruano lo que le gusta es ganarse el sueldo. Dar vueltas y coger a infractores de verdad. Los que van a toda leche por calles estrechas, los que pasan maría en las esquinas. Si quisiera coger a los infractores de verdad me habría hecho policía de verdad, le dice Osorio.

			Ruano le mira y se ríe, cada vez que oye eso. Una risa pasota, de millennial convencido. A Ruano todo le hace gracia.

			—Verás cuando llegues a viejo como yo, verás.

			—Tienes treinta y siete años, Osorio.

			—Y aquí sigo dando vueltas en el coche con los novatos.

			—A lo mejor si no hicieras el mínimo...

			—A lo mejor si te fueras a la mierda...

			Donde va Ruano es en dirección noreste. Gira de memoria, al tacto. Se saben ese triángulo a la perfección. Al día pueden recorrerlo una decena de veces. Al año, incalculables. Serían más, si Santa María de la Cabeza no fuese tan lenta. A todas horas, y a ésa, más.

			A la altura de la calle Arquitectura, escuchan la alarma por la radio. Osorio enarca una ceja, a Ruano se le ensombrece la cara. Un inspector de policía. Secuestrado. A bordo de una furgoneta blanca. Abre la boca para decir algo, pero un sonido insistente le interrumpe.

			Pripripri, pripriri.

			El monitor del salpicadero desprende un resplandor naranja presidiario. Unos caracteres parpadean, en el centro.



			9344 FSY



			El coche patrulla está equipado con un sistema OCR. Varias cámaras situadas en el techo, en el salpicadero y el guardabarros, escanean las matrículas de los coches con los que se encuentran, y las cotejan con las bases de datos del CISEVI. Por si acaso. No vaya a ser.

			El sistema es imperfecto, pero a veces salta un aviso. Un número de matrícula, y una causa por la que parar a ese coche. Que si lo han robado, que si debe mil euros en multas, que si dentro va un inspector de policía secuestrado.

			—No entiendo nada —se extraña Osorio—. El OCR dice «Megane amarillo». Pero es por la alerta 10-00 de antes.

			—¿No era una furgoneta blanca? —dice Ruano, con los ojos clavados en el retrovisor.

			Osorio se gira en el asiento. Acaban de cruzarse con una Vito hace un par de calles. Puede verla, entre el tráfico, parada frente al semáforo de Peñuelas. Desde aquí no se ve la matrícula.

			—Avisa por radio —dice Ruano.

			Mientras Osorio habla, el tráfico se pone en marcha de nuevo. Pero el novato no continúa. Uno de los conductores pita, pero el coche patrulla no se mueve.

			—Voy a seguirles.

			—No puedes saltarte la mediana. Es muy alta.

			Ruano tamborilea con los dedos en el volante. No hay una apertura en la mediana hasta ciento y pico metros más allá. Demasiado lejos.

			Unidad M58, confirme contacto visual con vehículo sospechoso, cambio, pide la operadora por la radio.

			—Se van a ir.

